        2.75011747e-01, -7.01682193e-02, -1.77290038e-01, -2.29298051e-01,
        8.98696717e-02,  2.69429859e-01,  1.35693289e-01, -1.00387715e-01,
        3.01795425e-01, -5.02764770e-02,  5.12863910e-02, -1.29340782e-01,
        6.17226402e-02,  2.54549052e-02, -1.27970144e-01, -6.63629058e-02,
        1.99892432e-01, -3.22540532e-03, -3.01426297e-01,  1.25800134e-02,
        1.49936767e-01,  1.45683447e-01,  3.00778337e-02, -2.91944238e-02,
       -6.37641169e-01,  1.15477463e-01, -1.32045424e+00, -1.31862714e-01,
       -2.66927365e-01, -3.70750276e-02,  1.83995139e-01, -2.26711758e-01,
        4.51441033e-02, -2.34904631e-01, -1.92972084e-01, -5.87459905e-02,
        2.69288037e-01,  1.01977709e-01,  2.02293134e-02, -2.54232231e-01,
        3.17036763e-03,  6.03403072e-02,  1.96139331e-02, -2.42699658e-01,
       -1.87642908e-02, -1.03490181e-01,  1.37236498e-01,  6.26282945e-02,
        1.81016587e-01,  9.07094370e-02, -1.12518855e-01,  1.03161668e-01,
       -2.10469498e-03, -1.64951962e-01,  1.45511184e-01, -6.00460632e-02,
       -7.29061938e-02,  1.72161419e-01,  5.10077948e-02,  1.72134226e-01,
       -6.57221703e-02,  4.20199275e-01,  1.44445044e-01, -6.34962435e-02,
        8.42106411e-02, -1.07344995e-01, -2.20798043e-02,  7.41625665e-02,
        3.18650685e-02, -1.78680221e-02, -8.39856385e-02, -1.57557655e-01,
       -1.26956864e-01, -5.10111800e-02,  7.96933120e-02, -2.32054164e-01,
        1.26450696e-01,  3.56364221e-02,  6.66883417e-02, -3.19477072e-01,
       -1.80732046e-01, -2.42346712e-01, -4.01016989e-01,  2.42231063e-02,
       -2.09844368e-01, -1.53012399e-01,  1.83349906e-01,  5.64939572e-02,
        1.12226049e-02,  5.43465457e-02, -1.48186324e-01,  1.60943334e-01,
        9.88693366e-02, -1.06958518e-01, -4.58805309e-02,  1.54776142e-01,
       -1.21730436e-01, -2.09584735e-01, -1.73947287e-01, -6.78315028e-02,
        7.89019347e-02, -1.24203027e-01, -4.68779926e-02, -3.18809402e-01,
       -4.41285499e-03, -1.17284239e-01,  4.94880628e-02,  3.04631312e-01,
       -1.86637142e-01, -5.68778249e-02,  9.23703533e-02, -2.41777249e-02,
       -2.01586963e-01,  1.30069836e-01,  1.02894184e-01,  1.28493167e-01,
        1.12984849e-01, -2.71058696e-01,  1.36691749e-01,  1.88309442e-01,
        6.20227832e-02, -1.19474292e-01, -2.46587098e-01,  4.01979161e-02,
       -2.08904127e-01, -8.59359001e-02, -4.29875006e-01,  2.11824160e-02,
       -2.07954222e-01, -6.83810779e-02,  1.54616381e-01,  1.60092814e-01,
       -1.43881541e-01,  2.01231280e-01, -1.53202172e-01, -3.18651394e-02,
       -7.51129182e-02,  2.34513512e-01,  2.15128912e-01, -1.00221791e-01,
        1.50623222e-02, -7.28637495e-02,  2.17984443e-01, -9.87148189e-02,
        2.11977785e-03,  3.82751152e-01, -1.05623272e-01, -1.62569483e-01,
        3.25173030e-01, -1.47912933e-02,  1.24203557e-01, -1.22025151e-01,
       -1.00546072e-01, -1.44270489e-02, -2.63899796e-01,  1.49662734e-01,
       -1.35783901e-01,  1.68258775e-01,  6.23327960e-02, -1.32022124e-01,
        1.14202281e-01,  1.06792701e-01,  2.05128615e-01,  1.27510182e-02,
        7.74189189e-02,  8.44287268e-02,  1.03025869e-01, -2.31137646e-01,
        3.50571705e-01,  1.40729595e-01,  1.28053718e-02, -1.74369542e-01,
       -1.47449580e-03,  2.86034665e-01,  2.03006067e-01,  6.15999183e-02,
       -1.41689786e-01, -2.32383343e-01, -2.64927496e-02,  2.71721949e-01,
       -2.43815901e-01, -9.42833367e-02, -9.22087590e-02,  9.75602235e-02,
       -3.25895362e-01,  1.43415432e-01, -1.24094441e-01,  3.98988182e-02,
        1.88385230e-01,  3.17273542e-01,  8.84410770e-02, -4.04787118e-02,
       -2.87237509e-01, -2.39312533e-02,  7.03969532e-02,  1.17838137e-02,
        2.89774029e-01,  2.13734666e-01,  3.93878873e-01,  4.06570452e-03,
       -1.11499020e-01, -1.44154818e-01, -2.95811071e-01, -2.07004203e-01,
       -7.17997687e-02,  1.19554634e-02, -1.25769661e-01, -1.69203859e-02,
        9.33078030e-02,  1.34596561e-01, -1.49576659e-01, -9.94265279e-02,
        3.10661673e-02,  3.73948790e-02,  1.64933765e-01, -3.00674460e-01,
        1.95213468e-01, -1.04574350e-01,  7.76271146e-02,  3.20798304e-02,
       -8.81303531e-02, -1.60310054e-01,  6.45179078e-02,  1.06954650e-01,
       -3.07613032e-01,  1.62443955e-01, -3.51820519e-01,  1.95202708e-01,
        1.19805064e-01, -6.31225929e-03,  7.03204454e-02, -8.44786069e-02,
        2.66040509e-01,  4.17271384e-02,  4.77661811e-02, -1.75237540e-01,
        1.00881329e-01,  3.36925707e-02,  4.39846824e-02,  3.64017355e-02,
        3.19665179e-02,  1.25139944e-01,  3.31867238e-01, -1.06479139e-01,
       -1.96046342e-03, -6.99525191e-02,  1.79951228e-01, -1.24905556e-01,
       -1.40320007e-01,  3.67422283e-02,  7.69095795e-02,  1.39424063e-01,
        5.85971402e-02, -1.68724341e-02,  1.51532774e-01, -1.08057641e-01,
       -8.36717620e-02, -1.95749311e-02,  2.54368884e-01, -2.01821598e-01,
        1.81176562e-01, -1.71767034e-01,  2.99407528e-02, -3.69365320e-03,
       -5.78402557e-02, -4.42345190e-02, -5.84177586e-02, -2.88823547e-01,
       -2.23113115e-01,  5.61001304e-02,  6.94975773e-02, -7.61213539e-02,
        3.76734781e-02,  1.74908082e-01, -5.92568951e-02,  7.33253832e-02,
        3.37377536e-01, -7.76336756e-02, -1.78173987e-02,  2.00574437e-01,
        1.80528712e-01, -1.63954235e-01, -1.03622105e-01,  1.93989165e-01,
       -3.31553877e-01,  2.92732895e-02,  9.52845164e-02, -2.75052789e-01,
       -2.00490301e-01,  4.36255083e-02, -4.16918064e-01,  8.18893682e-02,
       -8.05827696e-02, -6.65819833e-02, -2.16881571e-01, -1.93997764e-01,
       -2.03856544e-01, -5.47148823e-02, -1.95873041e-01, -2.56478868e-01,
        3.04774136e-01,  2.24828956e-01,  1.18682654e-01, -3.58963021e-01,
       -4.38922033e-02,  2.01671139e-01,  2.06357358e-01,  1.98467267e-01,
       -1.14236563e-01,  2.04152089e-02,  1.18554734e-01,  6.86003384e-02,
        1.27275283e-01,  1.08459118e-02, -1.13298714e-02, -1.47693654e-01,
       -2.19386018e-01,  2.24778917e-01, -1.64831278e-01,  1.42361353e-01,
        2.30758304e-01,  1.72211669e-01, -5.04214925e-02, -6.55610904e-02,
        1.95580767e-01, -1.62221594e-01, -2.90613595e-02, -3.83624281e-01,
        6.98204846e-03, -7.81559963e-02, -6.94804118e-02, -2.25206721e-01,
       -4.16129859e-02, -6.42404581e-02, -1.33987981e-02, -3.30021662e-02,
        8.86334001e-02,  3.74071509e-03,  2.87545700e-02,  9.61902555e-03,
        1.16257033e-01,  1.64867352e-01,  2.17516529e-01, -2.37108640e-01,
        1.80907208e-01, -4.68563006e-02, -1.38007068e-01,  3.60850786e-02,
       -8.68937660e-02, -4.07363754e-03, -1.90180722e-02,  3.49270266e-01,
        3.12402341e-01, -9.69068928e-02,  3.20986557e-01,  3.66930782e-01,
       -8.80708179e-02,  2.86148638e-01,  1.36975015e-01, -1.13732055e-01,
        4.27494569e-01,  1.08159751e-01, -2.99357790e-02, -3.37974755e-01,
       -2.32570511e-02,  1.16795924e-01,  1.46159977e-01,  2.83432150e-02,
       -1.57631935e-02,  2.40096454e-01, -1.72326331e-01,  1.72036121e-01,
        1.72094114e-01,  5.67880338e-02,  4.21474807e-01, -1.59916443e-01,
        3.43008079e-01,  1.06758881e-01, -4.03070932e-02,  9.36497669e-02,
       -2.19475281e-01,  1.56921198e-01,  1.97208973e-01, -1.95866001e-02,
       -1.28994416e-02, -1.82858490e-01, -2.95634598e-01, -2.83017275e-01,
        6.09522806e-02, -3.73950812e-01, -1.31047009e-01,  8.80863327e-02,
       -2.80140682e-01,  9.78230674e-02,  1.15706213e-01,  1.74411478e-01,
        1.95960430e-01, -2.30310826e-01, -2.79326326e-02, -4.93032145e-01,
        3.76074508e-02,  2.48152541e-01, -2.51895588e-01, -6.84424967e-02,
       -3.22163942e-01,  2.74684666e-01,  2.42757318e-01, -2.45813582e-02,
        2.48112452e-01, -2.00938110e-01, -1.96123280e-02,  6.20305440e-02,
       -5.59778533e-02, -5.23435334e-02,  2.36868662e-01,  3.94195366e-02,
       -2.00985176e-02, -2.38837307e-01,  6.77288956e-02,  6.53916450e-02,
        8.86270027e-02, -2.02777546e-01,  2.37181177e-01,  2.08311724e-02,
        8.43490841e-02,  2.91542429e-02,  4.95875040e-02,  2.00408393e-01,
       -9.49388767e-03, -3.54252106e-02,  2.36069074e-01, -2.00516985e-01,
       -1.25842766e-01,  2.49657751e-01, -1.05671038e-01,  9.10535311e-02,
       -6.49054858e-02,  1.16091135e-01,  2.67761026e-01,  1.93280308e-01,
       -5.03100057e-01,  9.61953730e-02,  9.89716891e-02,  1.68331993e-01,
       -2.38058344e-01, -9.22190468e+00,  2.52360725e-02, -8.28866008e-02,
        9.75937680e-02,  5.31800794e-02, -2.63327426e-02,  3.90526758e-01,
       -1.60647489e-02, -8.72988587e-02,  6.70088310e-02, -4.22806358e-02,
       -3.80615728e-02,  1.55595700e-01,  1.56711974e-01, -9.10127882e-02,
       -7.07974565e-03,  6.14862446e-04,  1.58978283e-01,  1.46207664e-01,
        7.17353377e-02,  6.83747715e-02,  2.44242253e-01,  6.68645668e-02,
        1.36094138e-01, -9.57862849e-02,  1.50197311e-01, -7.65109188e-03,
        3.63240524e-02, -1.01414534e-01, -1.39260871e-01, -6.95108500e-02,
        2.45488802e-01, -1.21771848e-01, -1.23328154e-01,  1.56368572e-02,
       -2.05900808e-01,  1.32759064e-01, -5.17116600e-02,  7.51125766e-02,
       -3.28391956e-01,  6.35745062e-02, -2.73442322e-02, -9.49265486e-02,
        3.68707294e-02,  1.82289745e-01, -2.26435667e-01, -7.24348920e-02,
       -1.24510096e-01, -2.24542449e-01,  1.62296915e-02,  4.28480458e-01,
        2.67002506e-01,  4.25366285e-02, -1.35080776e-01, -3.83995006e-01,
        5.85175351e-02,  5.91613378e-02,  4.38460249e-01,  5.60208883e-02,
       -1.05675759e-01, -6.06026395e-02, -8.90358499e-02,  4.57033094e-01,
       -1.80274456e-01, -8.06246098e-02,  4.07212181e-02, -1.34496044e-01,
        1.07416604e-01, -3.85493162e-02, -4.57199364e-02, -2.72374440e-01,
       -5.21565968e-02, -7.22853688e-02, -2.67220531e-01,  1.89108333e-01,
       -1.08402895e-01, -2.85228427e-02,  3.02232057e-01,  1.75520070e-01,
        1.11789384e-01, -2.02275834e-01,  8.23571943e-02, -1.33159934e-02,
       -4.36983821e-03, -1.34413208e-01, -1.24925952e-01, -1.65237108e-01,
        1.42322455e-01,  1.30803456e-01, -3.72677772e-02,  7.54782838e-02,
       -2.00838980e-02,  4.80001405e-02, -2.06879911e-01, -1.22345147e-01,
        5.34146059e-02,  3.58067263e-02, -1.75795551e-01,  2.15889429e-03,
        3.55277714e-02, -1.75942640e-01,  7.71506776e-02,  1.40036961e-01,
       -1.08264159e-02, -1.16615813e-01,  2.88508960e-01, -6.33646069e-03,
        1.11169851e-01, -1.14439336e-01,  8.22579896e-02,  8.68395250e-02,
       -7.85531689e-02,  2.18833947e-01, -1.43513613e-01, -8.60008580e-02,
        2.28314070e-01,  1.23219589e-01, -1.64459102e-01, -3.64919935e-04,
       -5.72540975e-02,  2.69438562e-01, -2.44948838e-01, -2.61222018e-02,
        1.33616526e-01,  3.51694109e-02, -4.57347850e-02,  6.11183727e-02,
       -4.28525452e-02,  2.80737070e-01, -6.59466397e-02,  1.98598432e-01,
        3.52965611e-02, -2.49043558e-01,  3.57236409e-01,  9.40491991e-02,
       -1.00307910e-01,  1.45922680e-01,  8.42658379e-02, -1.41220210e-01,
       -3.86671080e-03, -4.06598448e-01,  2.42860933e-01,  7.25169586e-02,
        2.54554076e-01,  5.73596668e-02, -1.76430633e-01, -9.55116046e-02,
       -1.98704539e-01, -2.10253650e-01,  1.00148298e-01, -5.66404863e-01,
        9.20953675e-02,  1.09582667e-01, -2.05071447e-01,  1.72069598e-01,
       -1.07059316e-01,  1.38944270e-01,  9.96391178e-02, -1.94639817e-01,
        3.30136519e-01, -8.30307368e-02,  3.08481195e-01,  2.33224132e-01,
        3.27396380e-01, -1.26622884e-01,  3.60026127e-02, -2.37965584e-02,
        8.58043645e-02,  2.11272793e-01,  1.45512408e-01, -1.17726466e-01,
        3.31519336e-03,  1.12211878e-01, -9.66984270e-02, -1.74365679e-01,
       -9.20888399e-04,  1.33635392e-01,  7.07382535e-02,  4.08892300e-02,
        1.03678276e-01,  1.35106776e-01,  5.52887802e-02, -1.28152119e-01,
        3.85469149e-02,  5.57217139e-02,  1.22211704e-01, -1.99964279e-02,
       -3.47674371e-02, -1.48892683e-01, -9.86510725e-02,  1.01390372e-01,
       -7.55965796e-03, -2.34726228e-01,  3.45912560e-01, -2.91536683e-02,
        1.71638909e-01, -7.68655594e-02,  5.56904602e-02, -6.86341564e-02,
        3.36671129e-02, -1.76490054e-01, -3.99987588e-02,  1.07121110e-02,
       -2.10466445e-01, -8.36156282e-02,  1.91835298e-01,  1.93169788e-03,
        1.67939427e-01,  1.48220025e-01,  3.90369778e-02, -6.36532525e-02]), array([ 2.79216854e-01,  9.43484881e-02, -3.04611685e-02,  7.76343470e-02,
       -2.81294167e-02,  3.47565143e-02,  1.47176175e-01,  7.14857143e-02,
        3.74595329e-02, -8.21520325e-02, -8.06716727e-02,  1.50064627e-01,
       -1.75057772e-01,  2.29044289e-01, -2.15215278e-01,  4.62543793e-02,
        1.28212871e-03, -2.69322334e-01, -7.62668726e-02, -1.09835992e-01,
       -1.00956863e-01, -1.45326274e-01, -2.16391052e-01, -3.15050440e-01,
       -1.20195712e-01, -2.40801125e-01,  2.90827603e-01,  5.43350729e-01,
       -1.04978107e-01,  2.04727787e-01,  1.64993402e-02,  2.30675170e-01,
       -1.31027328e-01,  7.69814320e-02, -3.05817210e-01,  6.73035936e-02,
       -1.82768927e-02, -1.93060709e-02,  7.10435133e-02,  7.72286268e-02,
        5.24745312e-02, -1.66189921e-02,  2.45334761e-01,  2.04802217e-01,
        1.61498753e-01, -1.98813088e-01, -3.06494812e-02, -6.86445740e-02,
       -4.57736743e-01,  2.26551282e-01,  1.84750541e-01,  1.73176888e-01,
        1.98817228e-01,  6.15687944e-02,  1.16770386e-01, -2.40437547e-01,
       -2.45979450e-01,  1.02482650e-02,  4.36803291e-02,  3.04543449e-01,
        1.10632318e-01,  5.70538039e-02,  1.29328977e-01, -9.53364369e-02,
        1.54697940e-02,  9.32487999e-02,  1.85670666e-01, -7.04793570e-02,
        1.29201062e-02, -1.76304572e-01, -7.38134311e-02, -2.47142187e-01,
        5.68425071e-03, -2.61061736e-02,  1.66204495e-01, -1.54480698e-01,
        3.21006506e-01, -1.69743743e-02,  2.65331274e-01,  1.66002653e-01,
        3.44703489e-01,  7.58151633e-02, -1.22577461e-01,  3.45619683e-01,
       -3.14595155e-01,  7.55688483e-02, -6.04715313e-02,  5.17407227e-02,
        2.46251500e-02,  1.04409509e-01,  1.09556078e-01, -2.80220228e-01,
        3.21800206e-02, -1.55099718e-01,  6.52590138e-03,  1.12223871e-01,
       -1.17362717e-01,  2.96088009e-01, -2.39614820e-01, -1.69146580e-01,
       -1.74803078e-02, -4.96515868e-02, -1.36018327e-01, -1.38347005e-01,
        2.58698345e-01, -9.92946986e-02,  2.24045242e-04, -3.59000441e-01,
        8.30707934e-02,  4.29952938e-01,  4.46596880e-03, -1.30759805e-01,
        1.32189589e-01, -6.73028469e-02, -8.71196012e-02, -2.69181944e-01,
       -1.06301795e-02,  3.11005606e-01, -9.91636694e-03, -2.66095874e-02,
        2.55870406e-01,  1.09101232e-01,  7.23677595e-03, -7.07963871e-02,
        1.90639997e-01, -1.14672855e-01, -1.62445407e-01, -1.38829261e-01,
        2.31302948e-01, -4.70258705e-02, -2.39023793e-01,  9.65005991e-02,
        1.23979961e-01,  1.45517681e-01, -7.26685794e-03,  1.77405589e-01,
       -4.67007250e-01,  9.71722688e-02, -1.33754325e+00, -1.36048660e-01,
       -2.29932355e-01, -5.02292303e-03,  9.36760141e-02, -2.17651247e-01,
        1.29343230e-01, -5.81032822e-02, -3.06926436e-01, -1.26976312e-01,
        1.55638261e-01, -1.66652544e-02, -1.15588942e-01, -4.00245094e-01,
        4.88228160e-02,  8.40091585e-02, -1.96558366e-03, -1.45481313e-01,
        1.43084074e-01, -3.82608006e-02,  1.70150692e-01, -1.15928448e-01,
        1.81039645e-01,  1.13445125e-02, -1.42881634e-01,  1.40219694e-01,
        2.02976861e-02, -1.21458550e-01,  6.26044811e-02,  4.16404180e-02,
        8.87572701e-02,  2.09909566e-01,  8.77692626e-02,  1.39400616e-01,
       -9.53456288e-02,  4.17945668e-01,  1.32277819e-02, -1.78995758e-02,
        1.61207364e-01, -1.06451639e-01, -1.32836494e-02,  1.79986826e-01,
       -6.14779317e-02, -5.23986393e-02, -2.40103464e-01, -4.93474801e-02,
       -1.77554051e-01, -4.38910769e-02,  1.39796554e-01, -6.15520869e-02,
        3.14364404e-01,  1.59389145e-01,  6.59555511e-02, -2.46475812e-01,
       -1.80726820e-01, -2.89926687e-01, -3.15373232e-01, -8.32019671e-02,
       -1.52586337e-01,  6.43709566e-02,  9.67133156e-02, -6.71323020e-02,
       -4.13352382e-02,  5.25631699e-02, -2.72620588e-01,  1.18872292e-01,
        1.31831510e-01, -6.23840664e-02, -1.12582619e-01,  2.09233128e-01,
        3.19868849e-02, -3.09146421e-01, -2.24014614e-01,  1.61572602e-03,
        3.28562181e-01, -8.84412362e-02,  6.79359084e-03, -2.25351010e-01,
       -1.19018122e-01, -1.20401023e-01, -5.27293008e-02,  1.66665475e-01,
       -1.26178660e-01, -2.83346332e-01, -1.95388046e-03, -9.17445841e-02,
       -2.56864908e-01,  1.89766147e-01,  2.45294177e-01,  1.25709836e-01,
        7.23362239e-02, -1.64651574e-01,  2.22244789e-01,  1.93026949e-01,
        1.75702688e-01, -1.25066461e-01, -1.75832869e-01,  1.02381455e-01,
       -2.90969396e-01,  5.53690723e-03, -4.96810661e-01,  1.73510541e-02,
       -9.56506609e-02,  1.00033816e-01,  2.52708751e-01,  1.75539318e-01,
        1.06931469e-01,  3.04694726e-01, -3.10940018e-01,  2.30779536e-01,
       -8.64906108e-02,  2.11837926e-01,  2.03313380e-01, -2.11630319e-01,
       -5.48158367e-02,  5.72165053e-02,  1.87619559e-01, -1.60401233e-01,
       -2.45851135e-02,  2.31980041e-01, -2.09745286e-01, -3.22335496e-01,
        3.08700713e-01, -1.33380969e-01,  1.45705210e-01, -2.19625209e-01,
        1.20533721e-01, -1.10876268e-01, -2.26700559e-01,  3.72790987e-01,
       -1.89278417e-01,  9.16679008e-02, -1.74160464e-02, -1.31543126e-01,
       -1.68557036e-02,  2.15843979e-01,  2.38074539e-01,  6.76820859e-02,
        1.84236739e-01,  6.30353888e-02,  2.67964868e-01, -2.43625849e-01,
        2.96890588e-01, -1.53299343e-01, -1.46130739e-01, -1.26175137e-01,
       -1.27005596e-01,  2.09063061e-01,  2.16962797e-01,  1.28517020e-01,
        2.07373960e-02, -1.77224248e-01,  1.62011592e-02,  1.04212049e-01,
       -3.40312903e-01, -1.46793150e-02, -1.31939536e-01,  1.57758862e-01,
       -3.81447289e-01,  2.40908004e-01, -1.55248170e-01,  1.52417742e-01,
        8.02905560e-02,  5.67321070e-02,  1.81917496e-01,  4.00363531e-02,
       -4.21271633e-01,  2.47011405e-01,  1.64220205e-01,  1.40838615e-01,
        2.98847173e-01,  1.68405069e-01,  3.15652470e-01,  1.09936368e-01,
       -9.47209953e-02, -2.24104218e-01, -3.85814957e-01, -1.05313095e-01,
        3.74009309e-02, -1.34873622e-02, -1.19054654e-01,  1.74591408e-01,
        1.26594008e-01,  2.67374823e-02, -1.75617213e-01, -1.09627087e-01,
       -5.20994686e-02, -1.33338833e-02,  7.96722369e-02, -2.02105788e-01,
        1.91648778e-01, -3.96133705e-02,  3.85721484e-01, -7.87745691e-02,
       -7.07947566e-02, -2.36421324e-01,  4.48074244e-02,  8.63794062e-02,
       -1.65691908e-01,  3.96213438e-01, -4.33504642e-01,  2.38181140e-01,
       -2.91442299e-03, -5.40068654e-03,  2.40298020e-01, -3.09520158e-02,
        2.97429285e-01,  5.25140282e-02,  8.34330709e-02, -1.69147121e-01,
        1.22879910e-01, -1.40009991e-01, -4.28023470e-02, -6.74324287e-02,
       -1.83187121e-01,  7.09616613e-02,  3.79766560e-01, -2.01704985e-02,
        7.71658085e-02,  1.01619694e-04,  1.51102588e-01, -5.10739564e-02,
       -4.60053144e-02,  1.23785750e-01,  1.84266574e-01,  3.12446086e-02,
        4.60945171e-02,  3.25350801e-02,  4.69172434e-02, -1.55609310e-01,
       -1.00314737e-01,  4.21381647e-02,  3.14191979e-01, -1.65363186e-01,
        2.27278393e-01, -6.06777008e-02,  1.44644824e-01,  1.10718606e-01,
       -2.94536807e-02, -1.62794881e-01, -1.20835069e-01, -3.45437470e-01,
       -2.51269917e-01,  1.31014776e-01,  2.39679652e-01,  7.75696424e-03,
       -6.61190327e-02,  2.67330190e-01, -6.91490360e-02,  8.84993252e-03,
        2.07622108e-01, -5.48506286e-02, -1.76677710e-02,  2.08488090e-01,
        1.31461432e-02, -1.03579153e-01, -1.06207071e-01,  1.34323967e-01,
       -4.51803023e-03, -6.44765985e-02,  2.91468937e-02, -2.98966205e-01,
       -1.79841251e-01,  9.16843894e-02, -4.63845659e-01,  1.40249757e-01,
       -1.49995326e-01, -1.11440734e-01, -3.37848004e-01, -1.74751467e-01,
       -1.23636733e-01,  1.96278759e-01, -3.35291202e-01, -3.81824063e-01,
        9.08109073e-02,  2.18652430e-01,  1.16503482e-01, -3.04238242e-01,
       -4.88179344e-02,  2.33490663e-01,  2.03439109e-01,  2.02866781e-01,
       -6.71541555e-02,  5.91353176e-02,  6.92369518e-02,  3.11894606e-02,
        1.91334492e-01, -9.65940398e-02, -9.93312826e-02, -1.28033307e-01,
       -2.47682146e-01,  2.74306433e-01,  2.35402599e-02,  9.27270752e-02,
        5.45352499e-02, -1.09672046e-01, -2.16894326e-01, -2.16172936e-01,
        9.23675202e-03, -1.83010529e-01,  1.28147198e-01, -4.34741358e-01,
       -4.86984546e-02, -1.39681924e-01, -4.40925345e-02, -3.56649431e-01,
        1.28778677e-01, -2.25780901e-01,  1.56870442e-01,  5.76772235e-02,
        9.95935095e-02,  4.34872462e-02,  5.87072749e-02, -9.65245988e-02,
        6.94518540e-02,  7.82760986e-02,  2.67858128e-02, -1.63128108e-01,
        9.49004236e-02, -5.77753345e-02, -3.51249536e-01,  4.87147755e-02,
       -9.06720320e-02, -9.90081566e-02, -1.41145459e-01,  2.56068575e-01,
        2.65968997e-01, -1.18061271e-01,  1.88019310e-01,  4.43506430e-01,
       -7.64134963e-02,  4.19358751e-01,  1.32607852e-01,  4.01560332e-02,
        4.20097949e-01,  9.76586774e-02, -1.52755904e-02, -3.64232017e-01,
       -1.80969430e-02,  6.61090763e-02,  1.68804305e-01,  8.85046548e-02,
       -7.37170254e-02,  7.28057739e-02, -7.49121144e-03,  1.92807154e-01,
        9.29379088e-02,  1.06081208e-01,  5.65679904e-01, -2.40024284e-01,
        2.76784388e-01,  8.99073261e-02,  9.08716282e-03,  1.45291647e-01,
       -3.25293757e-01,  1.38108793e-01,  1.09111490e-01,  1.43531262e-01,
       -4.10396386e-02, -7.85933527e-02, -1.68131630e-01, -3.62502157e-01,
        2.89280796e-03, -4.47246094e-01, -4.49975144e-02,  1.02745470e-01,
       -3.32507807e-01,  2.15204377e-01,  4.50987448e-02,  1.45625428e-01,
        2.87050050e-01, -2.25354428e-01,  2.14316991e-02, -5.30084711e-01,
        6.36509074e-02,  2.60379036e-01, -1.56529355e-01, -5.38000267e-02,
       -1.96647626e-01,  2.67344614e-01,  2.25067413e-01, -2.49415890e-02,
        1.78531781e-01, -2.47716552e-01, -1.18762333e-01,  7.30104502e-02,
       -6.19539576e-02, -4.77393593e-02,  1.61727772e-01,  1.08981705e-01,
       -1.77483031e-01, -1.63423390e-01,  7.06130538e-02, -7.71313460e-02,
        2.88355156e-02, -3.63340535e-01,  2.39888442e-01, -4.68680477e-02,
        1.36023954e-01,  1.18662814e-02,  1.50158806e-01,  2.12415147e-01,
        8.86221896e-02,  6.55662056e-02,  7.93625640e-02, -2.08257823e-01,
       -9.29518965e-02,  2.30656051e-01, -1.11014808e-01,  2.28060571e-01,
        6.60368133e-02,  7.10793621e-02,  1.88142231e-01,  2.27666643e-01,
       -5.08848189e-01,  2.32039052e-01,  1.51455075e-01,  3.96640275e-02,
       -3.33762008e-01, -9.32441341e+00,  3.26918831e-02, -3.67377067e-02,
        7.26196497e-03, -1.59634462e-02,  6.37343138e-02,  3.43395039e-01,
       -1.82769217e-02, -3.75830834e-02,  1.09251494e-01, -1.70392421e-01,
       -1.07701069e-01,  5.93133303e-02,  1.93499252e-01, -6.10964336e-02,
       -5.47269661e-02, -7.78641727e-02,  2.91868135e-02,  2.49869169e-01,
        1.22819244e-01, -1.15619414e-01,  3.80394236e-01,  1.53265970e-01,
       -6.59255538e-03,  5.26131777e-02,  1.84440129e-01, -7.98857986e-02,
       -1.61950615e-02, -9.24111492e-02, -1.75584934e-01, -1.50586079e-01,
        7.09285817e-02,  8.07887043e-02, -1.90196331e-01,  1.88836694e-01,
       -2.13106362e-01,  8.48485212e-02, -1.52427323e-01, -7.16893296e-02,
       -2.43850746e-01, -9.81333697e-02, -1.68333184e-01,  5.66884397e-03,
       -9.80883334e-02,  1.64573938e-01, -1.75236602e-01, -2.04872748e-02,
       -2.34363559e-01, -1.19843550e-01, -2.14306165e-02,  5.12508796e-01,
        2.74673297e-01,  1.52042846e-01, -1.79251193e-01, -4.32713396e-01,
        1.23835335e-01,  6.84600569e-02,  5.94766543e-01,  1.92732446e-02,
       -8.48173570e-02, -6.71091474e-02, -1.51113193e-01,  3.65295913e-01,
       -2.59043674e-01, -5.91201924e-02,  9.03107082e-02, -2.56776244e-01,
        1.34084547e-01,  5.86478123e-02, -1.01590227e-01, -1.89888625e-01,
       -5.35762336e-02, -8.34148225e-02, -1.57712806e-01,  2.89130595e-01,
        6.63868683e-02,  1.38465451e-01,  2.21168316e-01,  3.34334507e-01,
        3.58713948e-03, -1.98786710e-01,  3.22450787e-04,  1.55365924e-01,
       -1.79070054e-01,  1.09189527e-02, -2.03136707e-01, -2.26315087e-01,
        1.81627816e-01,  3.12706540e-01,  5.17189158e-03,  1.37482837e-01,
        6.66825174e-02,  8.02862269e-02, -2.49338537e-01, -1.85445753e-01,
       -8.09142441e-02,  6.48968355e-02, -1.23883836e-01, -9.90108457e-02,
        9.50868326e-02, -1.58298212e-01,  5.17941333e-02,  3.36130971e-01,
        6.39026717e-02, -2.30674144e-01,  2.41186263e-01,  4.59524077e-02,
        7.39852196e-02, -1.40911971e-01,  1.03408987e-01,  3.66639959e-02,
       -8.36598158e-02,  3.55367793e-01, -1.62455220e-01,  1.13431106e-01,
        2.56334471e-02,  2.28587363e-01, -3.88287283e-03,  5.74229463e-02,
        1.74573313e-02,  2.73825506e-01,  3.90957226e-02,  5.51192761e-02,
        4.68220662e-03,  6.36800173e-02, -6.14941548e-02,  1.36391138e-01,
       -3.21174589e-02,  3.14489442e-01, -1.71419728e-03,  1.81952036e-01,
        1.50631675e-01, -1.54717574e-01,  3.03268406e-01,  1.73191497e-01,
